R_START(8935) =   1.605857175970e+00    Z_START(8935) =   4.507949682509e-01    PHI_START(8935) =   1.901265555411e+03
R_START(8936) =   1.599716439595e+00    Z_START(8936) =   4.569423729985e-01    PHI_START(8936) =   1.901280561087e+03
R_START(8937) =   1.595576420861e+00    Z_START(8937) =   4.609469074070e-01    PHI_START(8937) =   1.901290538127e+03
R_START(8938) =   1.589185885621e+00    Z_START(8938) =   4.668367434856e-01    PHI_START(8938) =   1.901305610157e+03
R_START(8939) =   1.581761815453e+00    Z_START(8939) =   4.733529625387e-01    PHI_START(8939) =   1.901322748578e+03
R_START(8940) =   1.570594847651e+00    Z_START(8940) =   4.824850095495e-01    PHI_START(8940) =   1.901347820011e+03
R_START(8941) =   1.561633697802e+00    Z_START(8941) =   4.892697444741e-01    PHI_START(8941) =   1.901367378271e+03
R_START(8942) =   1.553406669161e+00    Z_START(8942) =   4.951346473274e-01    PHI_START(8942) =   1.901384972217e+03
R_START(8943) =   1.550819550611e+00    Z_START(8943) =   4.969051694873e-01    PHI_START(8943) =   1.901390435300e+03
R_START(8944) =   1.538282388030e+00    Z_START(8944) =   5.050165118456e-01    PHI_START(8944) =   1.901416525764e+03
R_START(8945) =   1.529038479545e+00    Z_START(8945) =   5.104739951826e-01    PHI_START(8945) =   1.901435365538e+03
R_START(8946) =   1.520934342076e+00    Z_START(8946) =   5.149500834336e-01    PHI_START(8946) =   1.901451682516e+03
R_START(8947) =   1.510041605923e+00    Z_START(8947) =   5.204682102012e-01    PHI_START(8947) =   1.901473357392e+03
R_START(8948) =   1.505380079344e+00    Z_START(8948) =   5.227025474799e-01    PHI_START(8948) =   1.901482577908e+03
R_START(8949) =   1.496710577729e+00    Z_START(8949) =   5.265449851645e-01    PHI_START(8949) =   1.901499611733e+03
R_START(8950) =   1.485546658827e+00    Z_START(8950) =   5.310175466881e-01    PHI_START(8950) =   1.901521408285e+03
R_START(8951) =   1.475355191697e+00    Z_START(8951) =   5.346289573451e-01    PHI_START(8951) =   1.901541224222e+03
R_START(8952) =   1.468000797783e+00    Z_START(8952) =   5.369880764153e-01    PHI_START(8952) =   1.901555492104e+03
R_START(8953) =   1.461403353143e+00    Z_START(8953) =   5.388849062480e-01    PHI_START(8953) =   1.901568266772e+03
R_START(8954) =   1.453297716091e+00    Z_START(8954) =   5.409626400364e-01    PHI_START(8954) =   1.901583953608e+03
R_START(8955) =   1.443996960442e+00    Z_START(8955) =   5.430092433283e-01    PHI_START(8955) =   1.901601976614e+03
R_START(8956) =   1.432653028657e+00    Z_START(8956) =   5.450138199155e-01    PHI_START(8956) =   1.901623987850e+03
R_START(8957) =   1.424208498397e+00    Z_START(8957) =   5.461116408566e-01    PHI_START(8957) =   1.901640405087e+03
R_START(8958) =   1.413935741393e+00    Z_START(8958) =   5.469803946107e-01    PHI_START(8958) =   1.901660469462e+03
R_START(8959) =   1.401732593150e+00    Z_START(8959) =   5.473371345637e-01    PHI_START(8959) =   1.901684453433e+03
R_START(8960) =   1.394162695890e+00    Z_START(8960) =   5.472165048792e-01    PHI_START(8960) =   1.901699401861e+03
R_START(8961) =   1.387871834482e+00    Z_START(8961) =   5.469254958585e-01    PHI_START(8961) =   1.901711874761e+03
R_START(8962) =   1.377926000835e+00    Z_START(8962) =   5.459637593326e-01    PHI_START(8962) =   1.901731771049e+03
R_START(8963) =   1.368976279810e+00    Z_START(8963) =   5.446832520944e-01    PHI_START(8963) =   1.901749800330e+03
R_START(8964) =   1.364496840202e+00    Z_START(8964) =   5.438912639477e-01    PHI_START(8964) =   1.901758875065e+03
R_START(8965) =   1.357044913327e+00    Z_START(8965) =   5.423289871200e-01    PHI_START(8965) =   1.901774102324e+03
R_START(8966) =   1.344287822087e+00    Z_START(8966) =   5.390059635302e-01    PHI_START(8966) =   1.901800485518e+03
R_START(8967) =   1.340945718866e+00    Z_START(8967) =   5.379717467733e-01    PHI_START(8967) =   1.901807473990e+03
R_START(8968) =   1.328163646030e+00    Z_START(8968) =   5.335989722439e-01    PHI_START(8968) =   1.901834537069e+03
R_START(8969) =   1.321740760400e+00    Z_START(8969) =   5.310402299397e-01    PHI_START(8969) =   1.901848437922e+03
R_START(8970) =   1.313632167542e+00    Z_START(8970) =   5.275245767817e-01    PHI_START(8970) =   1.901866186609e+03
R_START(8971) =   1.301889686455e+00    Z_START(8971) =   5.217943772620e-01    PHI_START(8971) =   1.901892577389e+03
R_START(8972) =   1.295215662737e+00    Z_START(8972) =   5.181960713412e-01    PHI_START(8972) =   1.901908001538e+03
R_START(8973) =   1.289704627380e+00    Z_START(8973) =   5.150584093567e-01    PHI_START(8973) =   1.901920931889e+03
R_START(8974) =   1.281424237363e+00    Z_START(8974) =   5.100070302296e-01    PHI_START(8974) =   1.901940840171e+03
R_START(8975) =   1.275426398174e+00    Z_START(8975) =   5.061012016397e-01    PHI_START(8975) =   1.901955654989e+03
R_START(8976) =   1.268190981713e+00    Z_START(8976) =   5.010102090193e-01    PHI_START(8976) =   1.901974132440e+03
R_START(8977) =   1.262873164299e+00    Z_START(8977) =   4.970807562105e-01    PHI_START(8977) =   1.901988011544e+03
R_START(8978) =   1.258650248138e+00    Z_START(8978) =   4.938136914407e-01    PHI_START(8978) =   1.901999333423e+03
R_START(8979) =   1.250290062542e+00    Z_START(8979) =   4.869751408056e-01    PHI_START(8979) =   1.902022503516e+03
R_START(8980) =   1.245053506836e+00    Z_START(8980) =   4.823670342040e-01    PHI_START(8980) =   1.902037653553e+03
R_START(8981) =   1.238361232108e+00    Z_START(8981) =   4.762117607435e-01    PHI_START(8981) =   1.902057589679e+03
R_START(8982) =   1.231118333194e+00    Z_START(8982) =   4.690356259022e-01    PHI_START(8982) =   1.902080422597e+03
R_START(8983) =   1.229194012017e+00    Z_START(8983) =   4.670048293142e-01    PHI_START(8983) =   1.902086779123e+03
R_START(8984) =   1.223129525730e+00    Z_START(8984) =   4.604103352185e-01    PHI_START(8984) =   1.902107288417e+03
R_START(8985) =   1.219060211342e+00    Z_START(8985) =   4.557393473675e-01    PHI_START(8985) =   1.902121715761e+03
R_START(8986) =   1.210769272387e+00    Z_START(8986) =   4.454229291332e-01    PHI_START(8986) =   1.902153265861e+03
R_START(8987) =   1.208212094905e+00    Z_START(8987) =   4.420196540088e-01    PHI_START(8987) =   1.902163602261e+03
R_START(8988) =   1.204195949288e+00    Z_START(8988) =   4.363849061743e-01    PHI_START(8988) =   1.902180709699e+03
R_START(8989) =   1.201795413773e+00    Z_START(8989) =   4.327979290060e-01    PHI_START(8989) =   1.902191563665e+03
R_START(8990) =   1.197797378466e+00    Z_START(8990) =   4.265121579970e-01    PHI_START(8990) =   1.902210546335e+03
R_START(8991) =   1.194823524308e+00    Z_START(8991) =   4.214906403468e-01    PHI_START(8991) =   1.902225707164e+03
R_START(8992) =   1.190567654472e+00    Z_START(8992) =   4.137137599463e-01    PHI_START(8992) =   1.902249206812e+03
R_START(8993) =   1.186851594280e+00    Z_START(8993) =   4.060639067339e-01    PHI_START(8993) =   1.902272320632e+03
R_START(8994) =   1.183887457780e+00    Z_START(8994) =   3.991606568240e-01    PHI_START(8994) =   1.902293193572e+03
R_START(8995) =   1.182419667773e+00    Z_START(8995) =   3.954745150556e-01    PHI_START(8995) =   1.902304339818e+03
R_START(8996) =   1.180449963810e+00    Z_START(8996) =   3.898918910672e-01    PHI_START(8996) =   1.902321210661e+03
R_START(8997) =   1.178570830070e+00    Z_START(8997) =   3.838288576671e-01    PHI_START(8997) =   1.902339529139e+03
R_START(8998) =   1.177536262976e+00    Z_START(8998) =   3.799417967356e-01    PHI_START(8998) =   1.902351251947e+03
R_START(8999) =   1.175321763580e+00    Z_START(8999) =   3.696998100700e-01    PHI_START(8999) =   1.902382035502e+03
R_START(9000) =   1.174597170301e+00    Z_START(9000) =   3.652538436427e-01    PHI_START(9000) =   1.902395352523e+03
R_START(9001) =   1.173962068519e+00    Z_START(9001) =   3.603917813535e-01    PHI_START(9001) =   1.902409880047e+03
R_START(9002) =   1.173698395745e+00    Z_START(9002) =   3.574801474888e-01    PHI_START(9002) =   1.902418541087e+03
R_START(9003) =   1.173184585568e+00    Z_START(9003) =   3.466401695050e-01    PHI_START(9003) =   1.902450611625e+03
R_START(9004) =   1.173181679110e+00    Z_START(9004) =   3.452224187024e-01    PHI_START(9004) =   1.902454783131e+03
R_START(9005) =   1.173643115938e+00    Z_START(9005) =   3.341991274360e-01    PHI_START(9005) =   1.902487032379e+03
R_START(9006) =   1.174068655265e+00    Z_START(9006) =   3.297105937303e-01    PHI_START(9006) =   1.902500063142e+03
R_START(9007) =   1.175102777076e+00    Z_START(9007) =   3.223986146851e-01    PHI_START(9007) =   1.902521140817e+03
R_START(9008) =   1.175797714127e+00    Z_START(9008) =   3.184278644060e-01    PHI_START(9008) =   1.902532533746e+03
R_START(9009) =   1.177661845385e+00    Z_START(9009) =   3.102274440316e-01    PHI_START(9009) =   1.902555901007e+03
R_START(9010) =   1.179031101013e+00    Z_START(9010) =   3.051830492333e-01    PHI_START(9010) =   1.902570191292e+03
R_START(9011) =   1.179964266845e+00    Z_START(9011) =   3.021099922342e-01    PHI_START(9011) =   1.902578861744e+03
R_START(9012) =   1.182147395426e+00    Z_START(9012) =   2.956433392858e-01    PHI_START(9012) =   1.902597045313e+03
R_START(9013) =   1.186464681648e+00    Z_START(9013) =   2.849313187509e-01    PHI_START(9013) =   1.902627012652e+03
R_START(9014) =   1.186922869186e+00    Z_START(9014) =   2.838958812459e-01    PHI_START(9014) =   1.902629902604e+03
R_START(9015) =   1.190288349386e+00    Z_START(9015) =   2.768184704841e-01    PHI_START(9015) =   1.902649642372e+03
R_START(9016) =   1.193508374135e+00    Z_START(9016) =   2.707135336129e-01    PHI_START(9016) =   1.902666674545e+03
R_START(9017) =   1.197109412554e+00    Z_START(9017) =   2.644586808172e-01    PHI_START(9017) =   1.902684162695e+03
R_START(9018) =   1.202502813854e+00    Z_START(9018) =   2.559623205471e-01    PHI_START(9018) =   1.902708062600e+03
R_START(9019) =   1.204258325993e+00    Z_START(9019) =   2.534194059659e-01    PHI_START(9019) =   1.902715273890e+03
R_START(9020) =   1.209312684992e+00    Z_START(9020) =   2.464339014730e-01    PHI_START(9020) =   1.902735208771e+03
R_START(9021) =   1.214625202820e+00    Z_START(9021) =   2.396899520433e-01    PHI_START(9021) =   1.902754735849e+03
R_START(9022) =   1.219819484861e+00    Z_START(9022) =   2.336136899393e-01    PHI_START(9022) =   1.902772663799e+03
R_START(9023) =   1.226936796453e+00    Z_START(9023) =   2.259948822680e-01    PHI_START(9023) =   1.902795722292e+03
R_START(9024) =   1.230669597238e+00    Z_START(9024) =   2.222916275169e-01    PHI_START(9024) =   1.902807221525e+03
R_START(9025) =   1.239951544122e+00    Z_START(9025) =   2.138743371901e-01    PHI_START(9025) =   1.902834343374e+03
R_START(9026) =   1.243752216442e+00    Z_START(9026) =   2.106628995325e-01    PHI_START(9026) =   1.902845027279e+03
R_START(9027) =   1.249013976942e+00    Z_START(9027) =   2.065738709257e-01    PHI_START(9027) =   1.902859212749e+03
R_START(9028) =   1.259992284881e+00    Z_START(9028) =   1.989039598586e-01    PHI_START(9028) =   1.902887488930e+03
R_START(9029) =   1.262084065666e+00    Z_START(9029) =   1.975600871261e-01    PHI_START(9029) =   1.902892705429e+03
R_START(9030) =   1.271758082194e+00    Z_START(9030) =   1.918585098813e-01    PHI_START(9030) =   1.902916135334e+03
R_START(9031) =   1.277145207163e+00    Z_START(9031) =   1.890749828877e-01    PHI_START(9031) =   1.902928688563e+03
R_START(9032) =   1.286208770106e+00    Z_START(9032) =   1.848533971068e-01    PHI_START(9032) =   1.902949302991e+03
R_START(9033) =   1.292278369492e+00    Z_START(9033) =   1.824447542903e-01    PHI_START(9033) =   1.902962680476e+03
R_START(9034) =   1.300196055654e+00    Z_START(9034) =   1.796666426975e-01    PHI_START(9034) =   1.902979793070e+03
R_START(9035) =   1.311337599193e+00    Z_START(9035) =   1.764965073077e-01    PHI_START(9035) =   1.903003297628e+03
R_START(9036) =   1.317232219328e+00    Z_START(9036) =   1.752341741448e-01    PHI_START(9036) =   1.903015463635e+03
R_START(9037) =   1.327970160122e+00    Z_START(9037) =   1.734456400355e-01    PHI_START(9037) =   1.903037345912e+03
R_START(9038) =   1.339855655707e+00    Z_START(9038) =   1.725058308338e-01    PHI_START(9038) =   1.903061177181e+03
R_START(9039) =   1.349131252773e+00    Z_START(9039) =   1.724096603654e-01    PHI_START(9039) =   1.903079638851e+03
R_START(9040) =   1.349949091495e+00    Z_START(9040) =   1.724306300740e-01    PHI_START(9040) =   1.903081262206e+03
R_START(9041) =   1.359145476001e+00    Z_START(9041) =   1.729733441039e-01    PHI_START(9041) =   1.903099515378e+03
R_START(9042) =   1.375436855787e+00    Z_START(9042) =   1.754315428055e-01    PHI_START(9042) =   1.903132037663e+03
R_START(9043) =   1.382922955300e+00    Z_START(9043) =   1.772203031444e-01    PHI_START(9043) =   1.903147183961e+03
R_START(9044) =   1.387346010334e+00    Z_START(9044) =   1.784734540700e-01    PHI_START(9044) =   1.903156218435e+03
R_START(9045) =   1.400094587285e+00    Z_START(9045) =   1.830904766054e-01    PHI_START(9045) =   1.903182889234e+03
R_START(9046) =   1.401536546201e+00    Z_START(9046) =   1.837099468452e-01    PHI_START(9046) =   1.903185977459e+03
R_START(9047) =   1.411020875244e+00    Z_START(9047) =   1.882359545036e-01    PHI_START(9047) =   1.903206706835e+03
R_START(9048) =   1.422994177700e+00    Z_START(9048) =   1.954051768939e-01    PHI_START(9048) =   1.903234404596e+03
R_START(9049) =   1.428996552961e+00    Z_START(9049) =   1.996823646374e-01    PHI_START(9049) =   1.903249132669e+03
R_START(9050) =   1.437712230225e+00    Z_START(9050) =   2.070817114172e-01    PHI_START(9050) =   1.903272236681e+03
R_START(9051) =   1.443341187304e+00    Z_START(9051) =   2.126802127509e-01    PHI_START(9051) =   1.903288464107e+03
R_START(9052) =   1.444938353050e+00    Z_START(9052) =   2.144123284596e-01    PHI_START(9052) =   1.903293308454e+03
R_START(9053) =   1.454217452574e+00    Z_START(9053) =   2.263269356425e-01    PHI_START(9053) =   1.903324843834e+03
R_START(9054) =   1.457581320139e+00    Z_START(9054) =   2.316516389850e-01    PHI_START(9054) =   1.903338213238e+03
R_START(9055) =   1.459038426949e+00    Z_START(9055) =   2.342696239602e-01    PHI_START(9055) =   1.903344631571e+03
R_START(9056) =   1.463947443828e+00    Z_START(9056) =   2.445054520095e-01    PHI_START(9056) =   1.903369233319e+03
R_START(9057) =   1.467498129181e+00    Z_START(9057) =   2.554773437780e-01    PHI_START(9057) =   1.903394819983e+03
R_START(9058) =   1.467664952996e+00    Z_START(9058) =   2.561166835257e-01    PHI_START(9058) =   1.903396299169e+03
R_START(9059) =   1.469844364898e+00    Z_START(9059) =   2.674258902056e-01    PHI_START(9059) =   1.903422381184e+03
R_START(9060) =   1.470420812384e+00    Z_START(9060) =   2.743135195995e-01    PHI_START(9060) =   1.903438281051e+03
R_START(9061) =   1.470421788280e+00    Z_START(9061) =   2.818575139844e-01    PHI_START(9061) =   1.903455853740e+03
R_START(9062) =   1.469176932594e+00    Z_START(9062) =   2.928532032509e-01    PHI_START(9062) =   1.903482045157e+03
R_START(9063) =   1.468941209487e+00    Z_START(9063) =   2.942215912300e-01    PHI_START(9063) =   1.903485352635e+03
R_START(9064) =   1.467428376736e+00    Z_START(9064) =   3.008606104129e-01    PHI_START(9064) =   1.903501686329e+03
R_START(9065) =   1.464812328807e+00    Z_START(9065) =   3.091014693755e-01    PHI_START(9065) =   1.903522617355e+03
R_START(9066) =   1.461887111693e+00    Z_START(9066) =   3.160445974182e-01    PHI_START(9066) =   1.903541009456e+03
R_START(9067) =   1.458435290937e+00    Z_START(9067) =   3.226652538868e-01    PHI_START(9067) =   1.903559344195e+03
R_START(9068) =   1.452899749139e+00    Z_START(9068) =   3.311229852868e-01    PHI_START(9068) =   1.903584297747e+03
R_START(9069) =   1.451783744778e+00    Z_START(9069) =   3.326207294318e-01    PHI_START(9069) =   1.903588914406e+03
R_START(9070) =   1.447549329751e+00    Z_START(9070) =   3.378264187318e-01    PHI_START(9070) =   1.903605516310e+03
R_START(9071) =   1.440030288010e+00    Z_START(9071) =   3.456217662182e-01    PHI_START(9071) =   1.903632298651e+03
R_START(9072) =   1.437521656793e+00    Z_START(9072) =   3.478138024825e-01    PHI_START(9072) =   1.903640511007e+03
R_START(9073) =   1.427215354841e+00    Z_START(9073) =   3.556947638183e-01    PHI_START(9073) =   1.903672391785e+03
R_START(9074) =   1.425860686438e+00    Z_START(9074) =   3.565921929275e-01    PHI_START(9074) =   1.903676360246e+03
R_START(9075) =   1.418084461120e+00    Z_START(9075) =   3.612454027259e-01    PHI_START(9075) =   1.903698407292e+03
R_START(9076) =   1.411455664930e+00    Z_START(9076) =   3.645558289619e-01    PHI_START(9076) =   1.903716282853e+03
R_START(9077) =   1.404478749336e+00    Z_START(9077) =   3.674989623513e-01    PHI_START(9077) =   1.903734399565e+03
R_START(9078) =   1.396407698315e+00    Z_START(9078) =   3.702541700529e-01    PHI_START(9078) =   1.903754588994e+03
R_START(9079) =   1.387717854792e+00    Z_START(9079) =   3.725250962686e-01    PHI_START(9079) =   1.903775595482e+03
R_START(9080) =   1.382761854527e+00    Z_START(9080) =   3.735893063026e-01    PHI_START(9080) =   1.903787350489e+03
R_START(9081) =   1.377237534216e+00    Z_START(9081) =   3.744516697292e-01    PHI_START(9081) =   1.903800153081e+03
R_START(9082) =   1.367209438756e+00    Z_START(9082) =   3.755377435033e-01    PHI_START(9082) =   1.903822999724e+03
R_START(9083) =   1.359688412517e+00    Z_START(9083) =   3.758513488749e-01    PHI_START(9083) =   1.903839788520e+03
