R_START(22380) =   1.685182386148e+00    Z_START(22380) =  -2.899588666583e-01    PHI_START(22380) =   6.118378827016e+03
R_START(22381) =   1.691991908689e+00    Z_START(22381) =  -2.590909998234e-01    PHI_START(22381) =   6.118433485232e+03
R_START(22382) =   1.697981285769e+00    Z_START(22382) =  -2.200814190831e-01    PHI_START(22382) =   6.118499790426e+03
R_START(22383) =   1.700983748012e+00    Z_START(22383) =  -1.848830854663e-01    PHI_START(22383) =   6.118558645849e+03
R_START(22384) =   1.701543711690e+00    Z_START(22384) =  -1.407567664474e-01    PHI_START(22384) =   6.118633015713e+03
R_START(22385) =   1.699591630690e+00    Z_START(22385) =  -1.062604189504e-01    PHI_START(22385) =   6.118692670320e+03
R_START(22386) =   1.696203352093e+00    Z_START(22386) =  -7.198467081374e-02    PHI_START(22386) =   6.118753901910e+03
R_START(22387) =   1.691783912289e+00    Z_START(22387) =  -3.437055039411e-02    PHI_START(22387) =   6.118825142325e+03
R_START(22388) =   1.689007315683e+00    Z_START(22388) =  -1.016762382120e-02    PHI_START(22388) =   6.118875190428e+03
R_START(22389) =   1.686436049269e+00    Z_START(22389) =   1.619941670262e-02    PHI_START(22389) =   6.118936360968e+03
R_START(22390) =   1.685234428420e+00    Z_START(22390) =   4.052589329299e-02    PHI_START(22390) =   6.119001005436e+03
R_START(22391) =   1.686027897412e+00    Z_START(22391) =   6.332846048383e-02    PHI_START(22391) =   6.119068237964e+03
R_START(22392) =   1.688341737736e+00    Z_START(22392) =   8.410605909219e-02    PHI_START(22392) =   6.119131477516e+03
R_START(22393) =   1.692178540857e+00    Z_START(22393) =   1.079500603577e-01    PHI_START(22393) =   6.119202790827e+03
R_START(22394) =   1.695401287094e+00    Z_START(22394) =   1.250117298062e-01    PHI_START(22394) =   6.119252790281e+03
R_START(22395) =   1.700608731652e+00    Z_START(22395) =   1.502958166036e-01    PHI_START(22395) =   6.119326255343e+03
R_START(22396) =   1.703953690178e+00    Z_START(22396) =   1.668834123995e-01    PHI_START(22396) =   6.119374462879e+03
R_START(22397) =   1.707852873294e+00    Z_START(22397) =   1.934605950416e-01    PHI_START(22397) =   6.119452356527e+03
R_START(22398) =   1.708363283523e+00    Z_START(22398) =   2.104119555782e-01    PHI_START(22398) =   6.119503302921e+03
R_START(22399) =   1.704987259680e+00    Z_START(22399) =   2.333522883681e-01    PHI_START(22399) =   6.119576042534e+03
R_START(22400) =   1.697355266679e+00    Z_START(22400) =   2.518639696190e-01    PHI_START(22400) =   6.119641072156e+03
R_START(22401) =   1.687545053767e+00    Z_START(22401) =   2.660085286869e-01    PHI_START(22401) =   6.119697207666e+03
R_START(22402) =   1.674094953363e+00    Z_START(22402) =   2.792860223690e-01    PHI_START(22402) =   6.119757990869e+03
R_START(22403) =   1.659201903408e+00    Z_START(22403) =   2.898844401073e-01    PHI_START(22403) =   6.119815610677e+03
R_START(22404) =   1.639363558553e+00    Z_START(22404) =   2.997407581537e-01    PHI_START(22404) =   6.119883832428e+03
R_START(22405) =   1.617767218507e+00    Z_START(22405) =   3.062748393673e-01    PHI_START(22405) =   6.119951448642e+03
R_START(22406) =   1.600332674281e+00    Z_START(22406) =   3.089332497418e-01    PHI_START(22406) =   6.120002978823e+03
R_START(22407) =   1.573590796414e+00    Z_START(22407) =   3.091310359404e-01    PHI_START(22407) =   6.120079629165e+03
R_START(22408) =   1.556029320607e+00    Z_START(22408) =   3.069712742053e-01    PHI_START(22408) =   6.120130116905e+03
R_START(22409) =   1.534210933411e+00    Z_START(22409) =   3.018236566202e-01    PHI_START(22409) =   6.120195171699e+03
R_START(22410) =   1.511989663362e+00    Z_START(22410) =   2.935661754286e-01    PHI_START(22410) =   6.120267129526e+03
R_START(22411) =   1.495074532253e+00    Z_START(22411) =   2.850844064832e-01    PHI_START(22411) =   6.120328530610e+03
R_START(22412) =   1.479527085114e+00    Z_START(22412) =   2.753799924051e-01    PHI_START(22412) =   6.120393687088e+03
R_START(22413) =   1.467539444430e+00    Z_START(22413) =   2.662825868943e-01    PHI_START(22413) =   6.120453927897e+03
R_START(22414) =   1.458518721405e+00    Z_START(22414) =   2.577118449259e-01    PHI_START(22414) =   6.120511538657e+03
R_START(22415) =   1.452144864149e+00    Z_START(22415) =   2.494141788638e-01    PHI_START(22415) =   6.120569032707e+03
R_START(22416) =   1.448393376329e+00    Z_START(22416) =   2.397493493192e-01    PHI_START(22416) =   6.120640270975e+03
R_START(22417) =   1.449024560631e+00    Z_START(22417) =   2.325396578024e-01    PHI_START(22417) =   6.120700059539e+03
R_START(22418) =   1.453000555474e+00    Z_START(22418) =   2.265870183238e-01    PHI_START(22418) =   6.120759906581e+03
R_START(22419) =   1.461377148002e+00    Z_START(22419) =   2.219339823351e-01    PHI_START(22419) =   6.120828919396e+03
R_START(22420) =   1.471002896735e+00    Z_START(22420) =   2.205256948622e-01    PHI_START(22420) =   6.120886157550e+03
R_START(22421) =   1.485148485397e+00    Z_START(22421) =   2.229391565564e-01    PHI_START(22421) =   6.120954163907e+03
R_START(22422) =   1.499004442908e+00    Z_START(22422) =   2.295790056357e-01    PHI_START(22422) =   6.121012391709e+03
R_START(22423) =   1.516433574437e+00    Z_START(22423) =   2.443139210689e-01    PHI_START(22423) =   6.121081739265e+03
R_START(22424) =   1.529955279995e+00    Z_START(22424) =   2.626144395319e-01    PHI_START(22424) =   6.121138508075e+03
R_START(22425) =   1.541601088940e+00    Z_START(22425) =   2.878781092048e-01    PHI_START(22425) =   6.121198450451e+03
R_START(22426) =   1.548527409622e+00    Z_START(22426) =   3.191694494931e-01    PHI_START(22426) =   6.121260028814e+03
R_START(22427) =   1.547542156916e+00    Z_START(22427) =   3.623025834439e-01    PHI_START(22427) =   6.121336937247e+03
R_START(22428) =   1.538517642159e+00    Z_START(22428) =   3.960452987420e-01    PHI_START(22428) =   6.121397006427e+03
R_START(22429) =   1.522075595002e+00    Z_START(22429) =   4.286132301428e-01    PHI_START(22429) =   6.121459075574e+03
R_START(22430) =   1.498470263529e+00    Z_START(22430) =   4.585948122375e-01    PHI_START(22430) =   6.121523554284e+03
R_START(22431) =   1.470417610113e+00    Z_START(22431) =   4.835856035159e-01    PHI_START(22431) =   6.121586667917e+03
R_START(22432) =   1.441635282168e+00    Z_START(22432) =   5.022743675001e-01    PHI_START(22432) =   6.121644537125e+03
R_START(22433) =   1.410908014203e+00    Z_START(22433) =   5.168323597019e-01    PHI_START(22433) =   6.121702916753e+03
R_START(22434) =   1.374601430004e+00    Z_START(22434) =   5.278396485643e-01    PHI_START(22434) =   6.121770180118e+03
R_START(22435) =   1.343933303503e+00    Z_START(22435) =   5.322124481313e-01    PHI_START(22435) =   6.121826737440e+03
R_START(22436) =   1.307252777488e+00    Z_START(22436) =   5.315208338626e-01    PHI_START(22436) =   6.121894779319e+03
R_START(22437) =   1.271327964636e+00    Z_START(22437) =   5.246594758196e-01    PHI_START(22437) =   6.121962754679e+03
R_START(22438) =   1.238926284497e+00    Z_START(22438) =   5.132078979184e-01    PHI_START(22438) =   6.122026639908e+03
R_START(22439) =   1.207549508938e+00    Z_START(22439) =   4.972173986389e-01    PHI_START(22439) =   6.122092797172e+03
R_START(22440) =   1.182858802284e+00    Z_START(22440) =   4.807614609704e-01    PHI_START(22440) =   6.122150085813e+03
R_START(22441) =   1.161431586073e+00    Z_START(22441) =   4.629512983508e-01    PHI_START(22441) =   6.122206193172e+03
R_START(22442) =   1.139352291535e+00    Z_START(22442) =   4.394984038506e-01    PHI_START(22442) =   6.122275035803e+03
R_START(22443) =   1.125063703252e+00    Z_START(22443) =   4.200142534104e-01    PHI_START(22443) =   6.122329937362e+03
R_START(22444) =   1.111274723718e+00    Z_START(22444) =   3.955149749994e-01    PHI_START(22444) =   6.122397561490e+03
R_START(22445) =   1.101835344558e+00    Z_START(22445) =   3.722881486734e-01    PHI_START(22445) =   6.122460917649e+03
R_START(22446) =   1.095474666427e+00    Z_START(22446) =   3.489160338677e-01    PHI_START(22446) =   6.122523995670e+03
R_START(22447) =   1.091828863131e+00    Z_START(22447) =   3.247676210520e-01    PHI_START(22447) =   6.122587915175e+03
R_START(22448) =   1.090886834711e+00    Z_START(22448) =   2.974632904285e-01    PHI_START(22448) =   6.122657893025e+03
R_START(22449) =   1.092440082377e+00    Z_START(22449) =   2.741336751693e-01    PHI_START(22449) =   6.122715466971e+03
R_START(22450) =   1.096916220697e+00    Z_START(22450) =   2.454549586145e-01    PHI_START(22450) =   6.122783355474e+03
R_START(22451) =   1.103411926647e+00    Z_START(22451) =   2.183909152978e-01    PHI_START(22451) =   6.122844750932e+03
R_START(22452) =   1.112345838352e+00    Z_START(22452) =   1.906317252940e-01    PHI_START(22452) =   6.122905840897e+03
R_START(22453) =   1.122384468892e+00    Z_START(22453) =   1.656077819804e-01    PHI_START(22453) =   6.122960377379e+03
R_START(22454) =   1.135959740748e+00    Z_START(22454) =   1.375077922264e-01    PHI_START(22454) =   6.123022285634e+03
R_START(22455) =   1.152603359962e+00    Z_START(22455) =   1.087859330716e-01    PHI_START(22455) =   6.123087493904e+03
R_START(22456) =   1.174084548833e+00    Z_START(22456) =   7.874393522277e-02    PHI_START(22456) =   6.123159163240e+03
R_START(22457) =   1.195415976088e+00    Z_START(22457) =   5.498644397443e-02    PHI_START(22457) =   6.123219723410e+03
R_START(22458) =   1.216868252967e+00    Z_START(22458) =   3.557642614686e-02    PHI_START(22458) =   6.123273309563e+03
R_START(22459) =   1.250771043389e+00    Z_START(22459) =   1.149573352896e-02    PHI_START(22459) =   6.123348926523e+03
R_START(22460) =   1.275894538311e+00    Z_START(22460) =  -2.243601397047e-03    PHI_START(22460) =   6.123400548829e+03
R_START(22461) =   1.310857726158e+00    Z_START(22461) =  -1.631856574945e-02    PHI_START(22461) =   6.123468329415e+03
R_START(22462) =   1.342137061972e+00    Z_START(22462) =  -2.462361789046e-02    PHI_START(22462) =   6.123526235203e+03
R_START(22463) =   1.379556452095e+00    Z_START(22463) =  -2.962352500738e-02    PHI_START(22463) =   6.123594220799e+03
R_START(22464) =   1.415813905468e+00    Z_START(22464) =  -2.901755593820e-02    PHI_START(22464) =   6.123662551727e+03
R_START(22465) =   1.439029236945e+00    Z_START(22465) =  -2.528249777356e-02    PHI_START(22465) =   6.123710872830e+03
R_START(22466) =   1.467921693145e+00    Z_START(22466) =  -1.522993584921e-02    PHI_START(22466) =   6.123783634615e+03
R_START(22467) =   1.484514401914e+00    Z_START(22467) =  -4.539668853224e-03    PHI_START(22467) =   6.123840966481e+03
R_START(22468) =   1.495614570997e+00    Z_START(22468) =   7.861272297018e-03    PHI_START(22468) =   6.123899042407e+03
R_START(22469) =   1.501622291965e+00    Z_START(22469) =   2.524016004911e-02    PHI_START(22469) =   6.123974655475e+03
R_START(22470) =   1.499573377042e+00    Z_START(22470) =   3.920676407483e-02    PHI_START(22470) =   6.124035738753e+03
R_START(22471) =   1.493121449774e+00    Z_START(22471) =   5.037740037318e-02    PHI_START(22471) =   6.124087934971e+03
R_START(22472) =   1.478471862972e+00    Z_START(22472) =   6.286296733668e-02    PHI_START(22472) =   6.124155427867e+03
R_START(22473) =   1.458393593735e+00    Z_START(22473) =   7.168659384999e-02    PHI_START(22473) =   6.124218851744e+03
R_START(22474) =   1.430697751016e+00    Z_START(22474) =   7.705136774815e-02    PHI_START(22474) =   6.124286286038e+03
R_START(22475) =   1.400887336985e+00    Z_START(22475) =   7.771953103565e-02    PHI_START(22475) =   6.124347400465e+03
R_START(22476) =   1.368774131118e+00    Z_START(22476) =   7.415454754217e-02    PHI_START(22476) =   6.124407705931e+03
R_START(22477) =   1.329806288946e+00    Z_START(22477) =   6.467989621767e-02    PHI_START(22477) =   6.124479367830e+03
R_START(22478) =   1.303601844652e+00    Z_START(22478) =   5.501972026243e-02    PHI_START(22478) =   6.124529073670e+03
R_START(22479) =   1.272753197900e+00    Z_START(22479) =   4.006991916942e-02    PHI_START(22479) =   6.124590728803e+03
R_START(22480) =   1.237386458171e+00    Z_START(22480) =   1.728125144289e-02    PHI_START(22480) =   6.124667302029e+03
R_START(22481) =   1.210907127389e+00    Z_START(22481) =  -4.623737810727e-03    PHI_START(22481) =   6.124730463005e+03
R_START(22482) =   1.192226135032e+00    Z_START(22482) =  -2.328915662933e-02    PHI_START(22482) =   6.124779761707e+03
R_START(22483) =   1.167730045175e+00    Z_START(22483) =  -5.338530160823e-02    PHI_START(22483) =   6.124854050653e+03
R_START(22484) =   1.152467818138e+00    Z_START(22484) =  -7.653396473535e-02    PHI_START(22484) =   6.124908471252e+03
R_START(22485) =   1.138222605467e+00    Z_START(22485) =  -1.020753604465e-01    PHI_START(22485) =   6.124966590950e+03
R_START(22486) =   1.123932670542e+00    Z_START(22486) =  -1.329220784237e-01    PHI_START(22486) =   6.125034736752e+03
R_START(22487) =   1.113871014838e+00    Z_START(22487) =  -1.593856762676e-01    PHI_START(22487) =   6.125092200602e+03
R_START(22488) =   1.104649879464e+00    Z_START(22488) =  -1.902267612903e-01    PHI_START(22488) =   6.125159357333e+03
R_START(22489) =   1.098398393068e+00    Z_START(22489) =  -2.188572818956e-01    PHI_START(22489) =   6.125223216202e+03
R_START(22490) =   1.094220410395e+00    Z_START(22490) =  -2.490044879879e-01    PHI_START(22490) =   6.125292960331e+03
R_START(22491) =   1.092899537901e+00    Z_START(22491) =  -2.728819998255e-01    PHI_START(22491) =   6.125350203602e+03
R_START(22492) =   1.093564806333e+00    Z_START(22492) =  -2.964801174968e-01    PHI_START(22492) =   6.125408609243e+03
R_START(22493) =   1.097601374259e+00    Z_START(22493) =  -3.261104679329e-01    PHI_START(22493) =   6.125484489683e+03
R_START(22494) =   1.103238703618e+00    Z_START(22494) =  -3.482756873894e-01    PHI_START(22494) =   6.125542588495e+03
R_START(22495) =   1.111462770691e+00    Z_START(22495) =  -3.705574882403e-01    PHI_START(22495) =   6.125601612892e+03
R_START(22496) =   1.125032869734e+00    Z_START(22496) =  -3.969399217244e-01    PHI_START(22496) =   6.125672314938e+03
R_START(22497) =   1.138221151756e+00    Z_START(22497) =  -4.164457756524e-01    PHI_START(22497) =   6.125725748230e+03
R_START(22498) =   1.158044639107e+00    Z_START(22498) =  -4.394759595401e-01    PHI_START(22498) =   6.125791361842e+03
R_START(22499) =   1.179553178819e+00    Z_START(22499) =  -4.588550744043e-01    PHI_START(22499) =   6.125850565672e+03
R_START(22500) =   1.205737075250e+00    Z_START(22500) =  -4.773568460486e-01    PHI_START(22500) =   6.125913259005e+03
R_START(22501) =   1.239182076978e+00    Z_START(22501) =  -4.949666224105e-01    PHI_START(22501) =   6.125984859920e+03
R_START(22502) =   1.265091065708e+00    Z_START(22502) =  -5.047132056079e-01    PHI_START(22502) =   6.126036714429e+03
R_START(22503) =   1.298535786066e+00    Z_START(22503) =  -5.124388644328e-01    PHI_START(22503) =   6.126101089377e+03
R_START(22504) =   1.334607235314e+00    Z_START(22504) =  -5.147024773800e-01    PHI_START(22504) =   6.126169149787e+03
R_START(22505) =   1.364803022790e+00    Z_START(22505) =  -5.116721735963e-01    PHI_START(22505) =   6.126226084867e+03
R_START(22506) =   1.403072694297e+00    Z_START(22506) =  -5.010359289615e-01    PHI_START(22506) =   6.126299244077e+03
R_START(22507) =   1.432773084993e+00    Z_START(22507) =  -4.870757743203e-01    PHI_START(22507) =   6.126358014245e+03
R_START(22508) =   1.463260033715e+00    Z_START(22508) =  -4.665664434405e-01    PHI_START(22508) =   6.126422680612e+03
R_START(22509) =   1.486749624846e+00    Z_START(22509) =  -4.444644372630e-01    PHI_START(22509) =   6.126479236318e+03
R_START(22510) =   1.511174641991e+00    Z_START(22510) =  -4.102126132598e-01    PHI_START(22510) =   6.126553704122e+03
R_START(22511) =   1.522879613346e+00    Z_START(22511) =  -3.827297968269e-01    PHI_START(22511) =   6.126607070375e+03
R_START(22512) =   1.529174706183e+00    Z_START(22512) =  -3.522192214267e-01    PHI_START(22512) =   6.126663332901e+03
R_START(22513) =   1.528049614815e+00    Z_START(22513) =  -3.158114618415e-01    PHI_START(22513) =   6.126730978420e+03
R_START(22514) =   1.520232338075e+00    Z_START(22514) =  -2.871246943111e-01    PHI_START(22514) =   6.126789400563e+03
R_START(22515) =   1.503527102698e+00    Z_START(22515) =  -2.575598061544e-01    PHI_START(22515) =   6.126863397736e+03
R_START(22516) =   1.488626332777e+00    Z_START(22516) =  -2.419397833404e-01    PHI_START(22516) =   6.126917008918e+03
R_START(22517) =   1.468504384888e+00    Z_START(22517) =  -2.292549667971e-01    PHI_START(22517) =   6.126985738621e+03
R_START(22518) =   1.450131445774e+00    Z_START(22518) =  -2.240446505376e-01    PHI_START(22518) =   6.127051501050e+03
