R_START(18326) =   1.324963693333e+00    Z_START(18326) =   6.671509746855e-02    PHI_START(18326) =   4.292906492099e+03
R_START(18327) =   1.354512242955e+00    Z_START(18327) =   6.440537851428e-02    PHI_START(18327) =   4.292960366200e+03
R_START(18328) =   1.390241938569e+00    Z_START(18328) =   6.735554519863e-02    PHI_START(18328) =   4.293026339049e+03
R_START(18329) =   1.419817084565e+00    Z_START(18329) =   7.528902373375e-02    PHI_START(18329) =   4.293084435426e+03
R_START(18330) =   1.446293387388e+00    Z_START(18330) =   8.775877118085e-02    PHI_START(18330) =   4.293143627426e+03
R_START(18331) =   1.470299624111e+00    Z_START(18331) =   1.066638930916e-01    PHI_START(18331) =   4.293213940888e+03
R_START(18332) =   1.482659417827e+00    Z_START(18332) =   1.238310341233e-01    PHI_START(18332) =   4.293271422180e+03
R_START(18333) =   1.489112684936e+00    Z_START(18333) =   1.457837222667e-01    PHI_START(18333) =   4.293344738903e+03
R_START(18334) =   1.487433236261e+00    Z_START(18334) =   1.621212359207e-01    PHI_START(18334) =   4.293403500245e+03
R_START(18335) =   1.481244660740e+00    Z_START(18335) =   1.751382224803e-01    PHI_START(18335) =   4.293456285496e+03
R_START(18336) =   1.468679723204e+00    Z_START(18336) =   1.879368989654e-01    PHI_START(18336) =   4.293519236937e+03
R_START(18337) =   1.449214446073e+00    Z_START(18337) =   1.978638615068e-01    PHI_START(18337) =   4.293588372871e+03
R_START(18338) =   1.423323049878e+00    Z_START(18338) =   2.028153891132e-01    PHI_START(18338) =   4.293660770112e+03
R_START(18339) =   1.397864519507e+00    Z_START(18339) =   2.021624113930e-01    PHI_START(18339) =   4.293721674775e+03
R_START(18340) =   1.371187085404e+00    Z_START(18340) =   1.969615049494e-01    PHI_START(18340) =   4.293779549976e+03
R_START(18341) =   1.340280796024e+00    Z_START(18341) =   1.865972645451e-01    PHI_START(18341) =   4.293842503904e+03
R_START(18342) =   1.306178370082e+00    Z_START(18342) =   1.706848227909e-01    PHI_START(18342) =   4.293910462111e+03
R_START(18343) =   1.275873810074e+00    Z_START(18343) =   1.524742373296e-01    PHI_START(18343) =   4.293973130255e+03
R_START(18344) =   1.252471095453e+00    Z_START(18344) =   1.354531499421e-01    PHI_START(18344) =   4.294025169218e+03
R_START(18345) =   1.225859060864e+00    Z_START(18345) =   1.121834411454e-01    PHI_START(18345) =   4.294090476287e+03
R_START(18346) =   1.203460493090e+00    Z_START(18346) =   8.848038435623e-02    PHI_START(18346) =   4.294152348279e+03
R_START(18347) =   1.182359533095e+00    Z_START(18347) =   6.166255256913e-02    PHI_START(18347) =   4.294218217452e+03
R_START(18348) =   1.165088388410e+00    Z_START(18348) =   3.535809832059e-02    PHI_START(18348) =   4.294280032336e+03
R_START(18349) =   1.148615905415e+00    Z_START(18349) =   4.941635902147e-03    PHI_START(18349) =   4.294349617955e+03
R_START(18350) =   1.137358202108e+00    Z_START(18350) =  -2.017957447988e-02    PHI_START(18350) =   4.294406205277e+03
R_START(18351) =   1.126839077073e+00    Z_START(18351) =  -4.842558056339e-02    PHI_START(18351) =   4.294468942990e+03
R_START(18352) =   1.119296143837e+00    Z_START(18352) =  -7.335595506893e-02    PHI_START(18352) =   4.294523482824e+03
R_START(18353) =   1.111044146791e+00    Z_START(18353) =  -1.097016112540e-01    PHI_START(18353) =   4.294602267706e+03
R_START(18354) =   1.106956786272e+00    Z_START(18354) =  -1.358346404964e-01    PHI_START(18354) =   4.294659166918e+03
R_START(18355) =   1.104431053490e+00    Z_START(18355) =  -1.611096582291e-01    PHI_START(18355) =   4.294714858963e+03
R_START(18356) =   1.103424340646e+00    Z_START(18356) =  -1.921883443736e-01    PHI_START(18356) =   4.294784436748e+03
R_START(18357) =   1.104509927286e+00    Z_START(18357) =  -2.179965763506e-01    PHI_START(18357) =   4.294843420583e+03
R_START(18358) =   1.108375014293e+00    Z_START(18358) =  -2.495515136941e-01    PHI_START(18358) =   4.294917403953e+03
R_START(18359) =   1.112807181051e+00    Z_START(18359) =  -2.708174021867e-01    PHI_START(18359) =   4.294968492260e+03
R_START(18360) =   1.120870826682e+00    Z_START(18360) =  -2.975493688255e-01    PHI_START(18360) =   4.295033826349e+03
R_START(18361) =   1.130898423006e+00    Z_START(18361) =  -3.216296188175e-01    PHI_START(18361) =   4.295093461387e+03
R_START(18362) =   1.147173659817e+00    Z_START(18362) =  -3.509434287221e-01    PHI_START(18362) =   4.295167346159e+03
R_START(18363) =   1.164951581465e+00    Z_START(18363) =  -3.752868890113e-01    PHI_START(18363) =   4.295231234335e+03
R_START(18364) =   1.180508315361e+00    Z_START(18364) =  -3.924221503801e-01    PHI_START(18364) =   4.295279009938e+03
R_START(18365) =   1.208521073452e+00    Z_START(18365) =  -4.164382864235e-01    PHI_START(18365) =   4.295353302561e+03
R_START(18366) =   1.235160058921e+00    Z_START(18366) =  -4.333761070101e-01    PHI_START(18366) =   4.295415191656e+03
R_START(18367) =   1.263193342762e+00    Z_START(18367) =  -4.463958093626e-01    PHI_START(18367) =   4.295474950386e+03
R_START(18368) =   1.295090728254e+00    Z_START(18368) =  -4.561490397349e-01    PHI_START(18368) =   4.295539564852e+03
R_START(18369) =   1.325668946500e+00    Z_START(18369) =  -4.605430652622e-01    PHI_START(18369) =   4.295600247189e+03
R_START(18370) =   1.353774702853e+00    Z_START(18370) =  -4.601515004209e-01    PHI_START(18370) =   4.295656367149e+03
R_START(18371) =   1.388595092151e+00    Z_START(18371) =  -4.531236575068e-01    PHI_START(18371) =   4.295728376027e+03
R_START(18372) =   1.418940313228e+00    Z_START(18372) =  -4.401638578610e-01    PHI_START(18372) =   4.295795542661e+03
R_START(18373) =   1.444748669723e+00    Z_START(18373) =  -4.224288240109e-01    PHI_START(18373) =   4.295858927656e+03
R_START(18374) =   1.463091234103e+00    Z_START(18374) =  -4.041765711942e-01    PHI_START(18374) =   4.295911050953e+03
R_START(18375) =   1.481194623255e+00    Z_START(18375) =  -3.767416281295e-01    PHI_START(18375) =   4.295977396583e+03
R_START(18376) =   1.491835832429e+00    Z_START(18376) =  -3.449738937909e-01    PHI_START(18376) =   4.296045325956e+03
R_START(18377) =   1.493336128858e+00    Z_START(18377) =  -3.151804414598e-01    PHI_START(18377) =   4.296105828248e+03
R_START(18378) =   1.488217642714e+00    Z_START(18378) =  -2.895272586020e-01    PHI_START(18378) =   4.296158935898e+03
R_START(18379) =   1.475438674778e+00    Z_START(18379) =  -2.625453547596e-01    PHI_START(18379) =   4.296220298334e+03
R_START(18380) =   1.456232475317e+00    Z_START(18380) =  -2.396643731779e-01    PHI_START(18380) =   4.296283690278e+03
R_START(18381) =   1.428516995244e+00    Z_START(18381) =  -2.210776471819e-01    PHI_START(18381) =   4.296359254627e+03
R_START(18382) =   1.408308588433e+00    Z_START(18382) =  -2.141138198445e-01    PHI_START(18382) =   4.296411301623e+03
R_START(18383) =   1.379571275514e+00    Z_START(18383) =  -2.120715095368e-01    PHI_START(18383) =   4.296487285918e+03
R_START(18384) =   1.363337605479e+00    Z_START(18384) =  -2.149207161217e-01    PHI_START(18384) =   4.296533724198e+03
R_START(18385) =   1.341273966492e+00    Z_START(18385) =  -2.241359688031e-01    PHI_START(18385) =   4.296605372775e+03
R_START(18386) =   1.326498676183e+00    Z_START(18386) =  -2.347628534055e-01    PHI_START(18386) =   4.296663396559e+03
R_START(18387) =   1.314242903195e+00    Z_START(18387) =  -2.480172705076e-01    PHI_START(18387) =   4.296724361020e+03
R_START(18388) =   1.303967385068e+00    Z_START(18388) =  -2.664777722082e-01    PHI_START(18388) =   4.296800159038e+03
R_START(18389) =   1.299799608991e+00    Z_START(18389) =  -2.816564863895e-01    PHI_START(18389) =   4.296858656696e+03
R_START(18390) =   1.298952101662e+00    Z_START(18390) =  -2.977468226079e-01    PHI_START(18390) =   4.296918759055e+03
R_START(18391) =   1.301993770692e+00    Z_START(18391) =  -3.162499338817e-01    PHI_START(18391) =   4.296986617085e+03
R_START(18392) =   1.307099495047e+00    Z_START(18392) =  -3.305620730321e-01    PHI_START(18392) =   4.297038411880e+03
R_START(18393) =   1.317269591903e+00    Z_START(18393) =  -3.495295575738e-01    PHI_START(18393) =   4.297106115191e+03
R_START(18394) =   1.329103891787e+00    Z_START(18394) =  -3.660771419353e-01    PHI_START(18394) =   4.297164425722e+03
R_START(18395) =   1.345896177959e+00    Z_START(18395) =  -3.849934936073e-01    PHI_START(18395) =   4.297231448489e+03
R_START(18396) =   1.367633724354e+00    Z_START(18396) =  -4.047017668736e-01    PHI_START(18396) =   4.297304281838e+03
R_START(18397) =   1.386158465906e+00    Z_START(18397) =  -4.183629628122e-01    PHI_START(18397) =   4.297359513219e+03
R_START(18398) =   1.410282983510e+00    Z_START(18398) =  -4.325298094297e-01    PHI_START(18398) =   4.297425533826e+03
R_START(18399) =   1.434770926853e+00    Z_START(18399) =  -4.431745706778e-01    PHI_START(18399) =   4.297488105414e+03
R_START(18400) =   1.458454203321e+00    Z_START(18400) =  -4.500714605612e-01    PHI_START(18400) =   4.297545907478e+03
R_START(18401) =   1.487541256259e+00    Z_START(18401) =  -4.540306941896e-01    PHI_START(18401) =   4.297615010239e+03
R_START(18402) =   1.509491695226e+00    Z_START(18402) =  -4.536180027885e-01    PHI_START(18402) =   4.297666639627e+03
R_START(18403) =   1.536263301175e+00    Z_START(18403) =  -4.491421036694e-01    PHI_START(18403) =   4.297730108451e+03
R_START(18404) =   1.565966703587e+00    Z_START(18404) =  -4.390439041139e-01    PHI_START(18404) =   4.297802685916e+03
R_START(18405) =   1.591300294471e+00    Z_START(18405) =  -4.257015919378e-01    PHI_START(18405) =   4.297868286462e+03
R_START(18406) =   1.612581053283e+00    Z_START(18406) =  -4.104139744880e-01    PHI_START(18406) =   4.297928468912e+03
R_START(18407) =   1.633375455469e+00    Z_START(18407) =  -3.901827059413e-01    PHI_START(18407) =   4.297996130216e+03
R_START(18408) =   1.647047529638e+00    Z_START(18408) =  -3.722489848735e-01    PHI_START(18408) =   4.298049430458e+03
R_START(18409) =   1.660954094007e+00    Z_START(18409) =  -3.476744754253e-01    PHI_START(18409) =   4.298115847341e+03
R_START(18410) =   1.670143353839e+00    Z_START(18410) =  -3.256249968884e-01    PHI_START(18410) =   4.298170593319e+03
R_START(18411) =   1.679839251806e+00    Z_START(18411) =  -2.931075489983e-01    PHI_START(18411) =   4.298244933283e+03
R_START(18412) =   1.685565029662e+00    Z_START(18412) =  -2.660194371679e-01    PHI_START(18412) =   4.298302555420e+03
R_START(18413) =   1.690920738789e+00    Z_START(18413) =  -2.319405704281e-01    PHI_START(18413) =   4.298371528221e+03
R_START(18414) =   1.694010508359e+00    Z_START(18414) =  -2.075307215930e-01    PHI_START(18414) =   4.298419234764e+03
R_START(18415) =   1.697899526484e+00    Z_START(18415) =  -1.708017436115e-01    PHI_START(18415) =   4.298489023185e+03
R_START(18416) =   1.700203892277e+00    Z_START(18416) =  -1.402801924384e-01    PHI_START(18416) =   4.298545532334e+03
R_START(18417) =   1.701356192009e+00    Z_START(18417) =  -1.005073248630e-01    PHI_START(18417) =   4.298617475495e+03
R_START(18418) =   1.700673563877e+00    Z_START(18418) =  -6.480672781194e-02    PHI_START(18418) =   4.298681127257e+03
R_START(18419) =   1.699027280063e+00    Z_START(18419) =  -2.839083913991e-02    PHI_START(18419) =   4.298746322056e+03
R_START(18420) =   1.697504138696e+00    Z_START(18420) =  -1.042786283415e-05    PHI_START(18420) =   4.298798516354e+03
R_START(18421) =   1.695450476541e+00    Z_START(18421) =   3.562865513541e-02    PHI_START(18421) =   4.298868069475e+03
R_START(18422) =   1.693871450980e+00    Z_START(18422) =   6.142089762345e-02    PHI_START(18422) =   4.298922985254e+03
R_START(18423) =   1.692348222196e+00    Z_START(18423) =   9.104566232424e-02    PHI_START(18423) =   4.298991867761e+03
R_START(18424) =   1.691879545918e+00    Z_START(18424) =   1.138829043006e-01    PHI_START(18424) =   4.299048434763e+03
R_START(18425) =   1.692306042533e+00    Z_START(18425) =   1.422864947233e-01    PHI_START(18425) =   4.299120063304e+03
R_START(18426) =   1.693347535142e+00    Z_START(18426) =   1.691989551753e-01    PHI_START(18426) =   4.299187708863e+03
R_START(18427) =   1.694332188154e+00    Z_START(18427) =   1.915058508485e-01    PHI_START(18427) =   4.299244114160e+03
R_START(18428) =   1.695081509085e+00    Z_START(18428) =   2.137331578032e-01    PHI_START(18428) =   4.299301524414e+03
R_START(18429) =   1.694934872653e+00    Z_START(18429) =   2.385450882178e-01    PHI_START(18429) =   4.299367880606e+03
R_START(18430) =   1.692704672653e+00    Z_START(18430) =   2.615853136233e-01    PHI_START(18430) =   4.299432137656e+03
R_START(18431) =   1.687491577787e+00    Z_START(18431) =   2.825515261973e-01    PHI_START(18431) =   4.299493849842e+03
R_START(18432) =   1.678514045727e+00    Z_START(18432) =   3.018072734265e-01    PHI_START(18432) =   4.299555150346e+03
R_START(18433) =   1.664850643754e+00    Z_START(18433) =   3.200601689903e-01    PHI_START(18433) =   4.299620353121e+03
R_START(18434) =   1.645682562223e+00    Z_START(18434) =   3.369741591673e-01    PHI_START(18434) =   4.299692063181e+03
R_START(18435) =   1.631573941900e+00    Z_START(18435) =   3.460340582411e-01    PHI_START(18435) =   4.299738540812e+03
R_START(18436) =   1.607608094579e+00    Z_START(18436) =   3.568883128741e-01    PHI_START(18436) =   4.299811302132e+03
R_START(18437) =   1.585575002632e+00    Z_START(18437) =   3.626394249669e-01    PHI_START(18437) =   4.299874040099e+03
R_START(18438) =   1.563582973222e+00    Z_START(18438) =   3.649034905984e-01    PHI_START(18438) =   4.299934410536e+03
R_START(18439) =   1.541718564850e+00    Z_START(18439) =   3.639342707169e-01    PHI_START(18439) =   4.299993426122e+03
R_START(18440) =   1.516207505755e+00    Z_START(18440) =   3.592044727376e-01    PHI_START(18440) =   4.300062648620e+03
R_START(18441) =   1.493647630105e+00    Z_START(18441) =   3.518618219690e-01    PHI_START(18441) =   4.300126003400e+03
R_START(18442) =   1.472048719353e+00    Z_START(18442) =   3.418571603916e-01    PHI_START(18442) =   4.300190543993e+03
R_START(18443) =   1.451661856112e+00    Z_START(18443) =   3.294276604217e-01    PHI_START(18443) =   4.300257666848e+03
R_START(18444) =   1.434873168313e+00    Z_START(18444) =   3.166577841113e-01    PHI_START(18444) =   4.300320773828e+03
R_START(18445) =   1.421144803345e+00    Z_START(18445) =   3.039138505004e-01    PHI_START(18445) =   4.300382138728e+03
R_START(18446) =   1.411456140772e+00    Z_START(18446) =   2.928440334787e-01    PHI_START(18446) =   4.300435768144e+03
R_START(18447) =   1.402304979119e+00    Z_START(18447) =   2.786886940302e-01    PHI_START(18447) =   4.300505957635e+03
R_START(18448) =   1.397665520203e+00    Z_START(18448) =   2.664093225400e-01    PHI_START(18448) =   4.300569113285e+03
R_START(18449) =   1.396545381465e+00    Z_START(18449) =   2.550651929855e-01    PHI_START(18449) =   4.300630573349e+03
R_START(18450) =   1.398412788970e+00    Z_START(18450) =   2.461266917839e-01    PHI_START(18450) =   4.300682938973e+03
R_START(18451) =   1.405684617198e+00    Z_START(18451) =   2.350289360216e-01    PHI_START(18451) =   4.300758290205e+03
R_START(18452) =   1.413107029802e+00    Z_START(18452) =   2.293364161285e-01    PHI_START(18452) =   4.300807073937e+03
R_START(18453) =   1.428280824943e+00    Z_START(18453) =   2.238432935999e-01    PHI_START(18453) =   4.300881560644e+03
R_START(18454) =   1.444628782125e+00    Z_START(18454) =   2.232287186921e-01    PHI_START(18454) =   4.300946226735e+03
R_START(18455) =   1.462898725010e+00    Z_START(18455) =   2.278382400167e-01    PHI_START(18455) =   4.301010005982e+03
R_START(18456) =   1.479388492161e+00    Z_START(18456) =   2.368330952015e-01    PHI_START(18456) =   4.301064975922e+03
R_START(18457) =   1.496350734071e+00    Z_START(18457) =   2.521601975344e-01    PHI_START(18457) =   4.301123409837e+03
R_START(18458) =   1.514912053933e+00    Z_START(18458) =   2.811840704791e-01    PHI_START(18458) =   4.301200082874e+03
R_START(18459) =   1.524435726505e+00    Z_START(18459) =   3.112355278937e-01    PHI_START(18459) =   4.301263040964e+03
R_START(18460) =   1.526746600620e+00    Z_START(18460) =   3.444460356283e-01    PHI_START(18460) =   4.301325749325e+03
R_START(18461) =   1.522458244359e+00    Z_START(18461) =   3.729764976444e-01    PHI_START(18461) =   4.301378647562e+03
R_START(18462) =   1.510558833641e+00    Z_START(18462) =   4.043960848213e-01    PHI_START(18462) =   4.301439555453e+03
R_START(18463) =   1.488575715441e+00    Z_START(18463) =   4.372275847028e-01    PHI_START(18463) =   4.301510448256e+03
