R_START(18116) =   1.212276183119e+00    Z_START(18116) =  -1.840690719122e-01    PHI_START(18116) =   1.138180723223e+03
R_START(18117) =   1.192649236600e+00    Z_START(18117) =  -2.035835856951e-01    PHI_START(18117) =   1.138234561176e+03
R_START(18118) =   1.170083582462e+00    Z_START(18118) =  -2.318667137918e-01    PHI_START(18118) =   1.138306531466e+03
R_START(18119) =   1.156307505996e+00    Z_START(18119) =  -2.532444735625e-01    PHI_START(18119) =   1.138359006839e+03
R_START(18120) =   1.142322208853e+00    Z_START(18120) =  -2.803375294375e-01    PHI_START(18120) =   1.138425544377e+03
R_START(18121) =   1.133145391498e+00    Z_START(18121) =  -3.045909687256e-01    PHI_START(18121) =   1.138486677627e+03
R_START(18122) =   1.126572225797e+00    Z_START(18122) =  -3.321996887393e-01    PHI_START(18122) =   1.138559256419e+03
R_START(18123) =   1.124557059079e+00    Z_START(18123) =  -3.509576467267e-01    PHI_START(18123) =   1.138610707980e+03
R_START(18124) =   1.125258592814e+00    Z_START(18124) =  -3.761801627643e-01    PHI_START(18124) =   1.138682545422e+03
R_START(18125) =   1.129092600311e+00    Z_START(18125) =  -3.970500399242e-01    PHI_START(18125) =   1.138743642271e+03
R_START(18126) =   1.134692886477e+00    Z_START(18126) =  -4.145682073809e-01    PHI_START(18126) =   1.138795478987e+03
R_START(18127) =   1.146558543943e+00    Z_START(18127) =  -4.398553042657e-01    PHI_START(18127) =   1.138870331660e+03
R_START(18128) =   1.159470331506e+00    Z_START(18128) =  -4.603723068761e-01    PHI_START(18128) =   1.138930989231e+03
R_START(18129) =   1.176320726059e+00    Z_START(18129) =  -4.814828435808e-01    PHI_START(18129) =   1.138994044970e+03
R_START(18130) =   1.198389751991e+00    Z_START(18130) =  -5.033631965636e-01    PHI_START(18130) =   1.139061732556e+03
R_START(18131) =   1.222144582709e+00    Z_START(18131) =  -5.221793406062e-01    PHI_START(18131) =   1.139123937262e+03
R_START(18132) =   1.243339835368e+00    Z_START(18132) =  -5.358361266870e-01    PHI_START(18132) =   1.139173669310e+03
R_START(18133) =   1.276796521956e+00    Z_START(18133) =  -5.524681866554e-01    PHI_START(18133) =   1.139245583965e+03
R_START(18134) =   1.304078985691e+00    Z_START(18134) =  -5.618611107054e-01    PHI_START(18134) =   1.139300427135e+03
R_START(18135) =   1.343748072619e+00    Z_START(18135) =  -5.691158542852e-01    PHI_START(18135) =   1.139376752169e+03
R_START(18136) =   1.368818357486e+00    Z_START(18136) =  -5.699457577691e-01    PHI_START(18136) =   1.139423608565e+03
R_START(18137) =   1.409008559883e+00    Z_START(18137) =  -5.654550951436e-01    PHI_START(18137) =   1.139497081420e+03
R_START(18138) =   1.438371272552e+00    Z_START(18138) =  -5.580785254880e-01    PHI_START(18138) =   1.139549928337e+03
R_START(18139) =   1.478727560782e+00    Z_START(18139) =  -5.426570032196e-01    PHI_START(18139) =   1.139622457902e+03
R_START(18140) =   1.514863425839e+00    Z_START(18140) =  -5.234624476864e-01    PHI_START(18140) =   1.139688727222e+03
R_START(18141) =   1.548091713715e+00    Z_START(18141) =  -5.005991813983e-01    PHI_START(18141) =   1.139752443160e+03
R_START(18142) =   1.572251597996e+00    Z_START(18142) =  -4.798376284641e-01    PHI_START(18142) =   1.139801815290e+03
R_START(18143) =   1.603448487567e+00    Z_START(18143) =  -4.456656462172e-01    PHI_START(18143) =   1.139872014445e+03
R_START(18144) =   1.628637725025e+00    Z_START(18144) =  -4.078721355139e-01    PHI_START(18144) =   1.139939109326e+03
R_START(18145) =   1.647339667342e+00    Z_START(18145) =  -3.677073398441e-01    PHI_START(18145) =   1.140003566370e+03
R_START(18146) =   1.659763862473e+00    Z_START(18146) =  -3.252118763252e-01    PHI_START(18146) =   1.140068840824e+03
R_START(18147) =   1.665312679035e+00    Z_START(18147) =  -2.845515369891e-01    PHI_START(18147) =   1.140132027957e+03
R_START(18148) =   1.665239355069e+00    Z_START(18148) =  -2.467614577723e-01    PHI_START(18148) =   1.140194776374e+03
R_START(18149) =   1.661722002163e+00    Z_START(18149) =  -2.181164344826e-01    PHI_START(18149) =   1.140247357199e+03
R_START(18150) =   1.653835118764e+00    Z_START(18150) =  -1.860552559496e-01    PHI_START(18150) =   1.140315584520e+03
R_START(18151) =   1.645129420340e+00    Z_START(18151) =  -1.626205265430e-01    PHI_START(18151) =   1.140375765502e+03
R_START(18152) =   1.635591051511e+00    Z_START(18152) =  -1.418201085174e-01    PHI_START(18152) =   1.140441541894e+03
R_START(18153) =   1.628548072779e+00    Z_START(18153) =  -1.263072638142e-01    PHI_START(18153) =   1.140503355399e+03
R_START(18154) =   1.625054932402e+00    Z_START(18154) =  -1.133960224627e-01    PHI_START(18154) =   1.140568763412e+03
R_START(18155) =   1.625471195031e+00    Z_START(18155) =  -1.053312049342e-01    PHI_START(18155) =   1.140618517311e+03
R_START(18156) =   1.630577156264e+00    Z_START(18156) =  -9.501959624511e-02    PHI_START(18156) =   1.140693967041e+03
R_START(18157) =   1.637077725923e+00    Z_START(18157) =  -8.823218817117e-02    PHI_START(18157) =   1.140749797517e+03
R_START(18158) =   1.646012972867e+00    Z_START(18158) =  -8.086759694454e-02    PHI_START(18158) =   1.140810999715e+03
R_START(18159) =   1.658791125551e+00    Z_START(18159) =  -7.093784093704e-02    PHI_START(18159) =   1.140885627150e+03
R_START(18160) =   1.670090128097e+00    Z_START(18160) =  -6.184188348991e-02    PHI_START(18160) =   1.140944473723e+03
R_START(18161) =   1.681889999185e+00    Z_START(18161) =  -5.190698385604e-02    PHI_START(18161) =   1.141001603423e+03
R_START(18162) =   1.697187782277e+00    Z_START(18162) =  -3.828215957096e-02    PHI_START(18162) =   1.141072831568e+03
R_START(18163) =   1.708033929609e+00    Z_START(18163) =  -2.782446585831e-02    PHI_START(18163) =   1.141124334669e+03
R_START(18164) =   1.721174238143e+00    Z_START(18164) =  -1.343036768462e-02    PHI_START(18164) =   1.141192997525e+03
R_START(18165) =   1.731515390099e+00    Z_START(18165) =   1.075810952472e-03    PHI_START(18165) =   1.141260874054e+03
R_START(18166) =   1.737948517448e+00    Z_START(18166) =   1.486690647407e-02    PHI_START(18166) =   1.141324393624e+03
R_START(18167) =   1.740376404595e+00    Z_START(18167) =   2.542219251796e-02    PHI_START(18167) =   1.141372425928e+03
R_START(18168) =   1.740205004304e+00    Z_START(18168) =   3.964079055132e-02    PHI_START(18168) =   1.141436654751e+03
R_START(18169) =   1.735921478459e+00    Z_START(18169) =   5.403817962167e-02    PHI_START(18169) =   1.141503092207e+03
R_START(18170) =   1.728802233465e+00    Z_START(18170) =   6.614761612184e-02    PHI_START(18170) =   1.141561510582e+03
R_START(18171) =   1.714946871069e+00    Z_START(18171) =   8.109836729324e-02    PHI_START(18171) =   1.141639769781e+03
R_START(18172) =   1.703449021508e+00    Z_START(18172) =   9.019226892030e-02    PHI_START(18172) =   1.141692410320e+03
R_START(18173) =   1.689150856016e+00    Z_START(18173) =   9.951366750167e-02    PHI_START(18173) =   1.141752026008e+03
R_START(18174) =   1.674331268060e+00    Z_START(18174) =   1.078248291010e-01    PHI_START(18174) =   1.141811345668e+03
R_START(18175) =   1.657648415781e+00    Z_START(18175) =   1.161748615619e-01    PHI_START(18175) =   1.141879344761e+03
R_START(18176) =   1.642626038443e+00    Z_START(18176) =   1.229094546568e-01    PHI_START(18176) =   1.141944381966e+03
R_START(18177) =   1.629734156730e+00    Z_START(18177) =   1.280110027625e-01    PHI_START(18177) =   1.142004920662e+03
R_START(18178) =   1.616050795874e+00    Z_START(18178) =   1.326799461762e-01    PHI_START(18178) =   1.142077102480e+03
R_START(18179) =   1.605777057332e+00    Z_START(18179) =   1.361003829328e-01    PHI_START(18179) =   1.142141940897e+03
R_START(18180) =   1.599412084178e+00    Z_START(18180) =   1.389570729945e-01    PHI_START(18180) =   1.142194255388e+03
R_START(18181) =   1.594992554982e+00    Z_START(18181) =   1.428157236980e-01    PHI_START(18181) =   1.142251599279e+03
R_START(18182) =   1.593778576921e+00    Z_START(18182) =   1.486149872823e-01    PHI_START(18182) =   1.142315763619e+03
R_START(18183) =   1.597774024237e+00    Z_START(18183) =   1.581105804772e-01    PHI_START(18183) =   1.142391048631e+03
R_START(18184) =   1.603478075141e+00    Z_START(18184) =   1.666483882566e-01    PHI_START(18184) =   1.142441905551e+03
R_START(18185) =   1.613349553871e+00    Z_START(18185) =   1.814069858980e-01    PHI_START(18185) =   1.142508729531e+03
R_START(18186) =   1.623328622773e+00    Z_START(18186) =   1.997250644669e-01    PHI_START(18186) =   1.142570836906e+03
R_START(18187) =   1.633271833764e+00    Z_START(18187) =   2.263214267098e-01    PHI_START(18187) =   1.142640038359e+03
R_START(18188) =   1.639753729121e+00    Z_START(18188) =   2.588188027990e-01    PHI_START(18188) =   1.142707478386e+03
R_START(18189) =   1.641398272307e+00    Z_START(18189) =   2.873706876694e-01    PHI_START(18189) =   1.142758678777e+03
R_START(18190) =   1.637511418535e+00    Z_START(18190) =   3.314138443808e-01    PHI_START(18190) =   1.142830270358e+03
R_START(18191) =   1.627686351198e+00    Z_START(18191) =   3.706270579174e-01    PHI_START(18191) =   1.142891333158e+03
R_START(18192) =   1.611877194394e+00    Z_START(18192) =   4.082813300205e-01    PHI_START(18192) =   1.142951370261e+03
R_START(18193) =   1.591744729652e+00    Z_START(18193) =   4.414399276918e-01    PHI_START(18193) =   1.143008497573e+03
R_START(18194) =   1.563071350949e+00    Z_START(18194) =   4.757625571857e-01    PHI_START(18194) =   1.143075494681e+03
R_START(18195) =   1.533496526785e+00    Z_START(18195) =   5.023603129475e-01    PHI_START(18195) =   1.143136232918e+03
R_START(18196) =   1.500949436264e+00    Z_START(18196) =   5.249622281809e-01    PHI_START(18196) =   1.143197838831e+03
R_START(18197) =   1.459932437798e+00    Z_START(18197) =   5.463409706335e-01    PHI_START(18197) =   1.143271550801e+03
R_START(18198) =   1.423360623578e+00    Z_START(18198) =   5.598225932441e-01    PHI_START(18198) =   1.143335960332e+03
R_START(18199) =   1.393664587201e+00    Z_START(18199) =   5.670470754694e-01    PHI_START(18199) =   1.143388477271e+03
R_START(18200) =   1.353968468572e+00    Z_START(18200) =   5.711378071836e-01    PHI_START(18200) =   1.143459961494e+03
R_START(18201) =   1.324306202723e+00    Z_START(18201) =   5.697120624964e-01    PHI_START(18201) =   1.143514661782e+03
R_START(18202) =   1.289485482196e+00    Z_START(18202) =   5.629089385597e-01    PHI_START(18202) =   1.143580725156e+03
R_START(18203) =   1.255139008743e+00    Z_START(18203) =   5.506172091264e-01    PHI_START(18203) =   1.143649006221e+03
R_START(18204) =   1.225140432822e+00    Z_START(18204) =   5.351339734088e-01    PHI_START(18204) =   1.143713050258e+03
R_START(18205) =   1.205143299612e+00    Z_START(18205) =   5.220988950764e-01    PHI_START(18205) =   1.143759500219e+03
R_START(18206) =   1.175439316672e+00    Z_START(18206) =   4.979251626674e-01    PHI_START(18206) =   1.143837620516e+03
R_START(18207) =   1.155848555269e+00    Z_START(18207) =   4.773042521982e-01    PHI_START(18207) =   1.143899970870e+03
R_START(18208) =   1.142691389162e+00    Z_START(18208) =   4.601477302806e-01    PHI_START(18208) =   1.143950543565e+03
R_START(18209) =   1.129028356970e+00    Z_START(18209) =   4.376241626335e-01    PHI_START(18209) =   1.144016354997e+03
R_START(18210) =   1.117925091627e+00    Z_START(18210) =   4.122878662332e-01    PHI_START(18210) =   1.144090324476e+03
R_START(18211) =   1.112816213881e+00    Z_START(18211) =   3.950415082601e-01    PHI_START(18211) =   1.144140506402e+03
R_START(18212) =   1.108967990664e+00    Z_START(18212) =   3.710163828440e-01    PHI_START(18212) =   1.144209490223e+03
R_START(18213) =   1.108499805606e+00    Z_START(18213) =   3.517743950039e-01    PHI_START(18213) =   1.144263334222e+03
R_START(18214) =   1.111040309326e+00    Z_START(18214) =   3.264261723331e-01    PHI_START(18214) =   1.144331501051e+03
R_START(18215) =   1.116503459025e+00    Z_START(18215) =   3.019339986555e-01    PHI_START(18215) =   1.144394162650e+03
R_START(18216) =   1.125330809485e+00    Z_START(18216) =   2.761798270033e-01    PHI_START(18216) =   1.144457074917e+03
R_START(18217) =   1.138142384900e+00    Z_START(18217) =   2.485732257245e-01    PHI_START(18217) =   1.144522366576e+03
R_START(18218) =   1.155791434445e+00    Z_START(18218) =   2.188229006465e-01    PHI_START(18218) =   1.144592213677e+03
R_START(18219) =   1.174033426592e+00    Z_START(18219) =   1.938067510257e-01    PHI_START(18219) =   1.144652570112e+03
R_START(18220) =   1.191466803627e+00    Z_START(18220) =   1.739562847781e-01    PHI_START(18220) =   1.144703224600e+03
R_START(18221) =   1.219712305289e+00    Z_START(18221) =   1.486779787549e-01    PHI_START(18221) =   1.144774933311e+03
R_START(18222) =   1.248610716439e+00    Z_START(18222) =   1.299452102914e-01    PHI_START(18222) =   1.144839015927e+03
R_START(18223) =   1.276199687798e+00    Z_START(18223) =   1.174028233302e-01    PHI_START(18223) =   1.144894678603e+03
R_START(18224) =   1.310404552276e+00    Z_START(18224) =   1.079843164991e-01    PHI_START(18224) =   1.144959487651e+03
R_START(18225) =   1.342719893291e+00    Z_START(18225) =   1.048015199377e-01    PHI_START(18225) =   1.145018925072e+03
R_START(18226) =   1.378209471318e+00    Z_START(18226) =   1.078378860019e-01    PHI_START(18226) =   1.145084810646e+03
R_START(18227) =   1.407278757653e+00    Z_START(18227) =   1.160771669782e-01    PHI_START(18227) =   1.145141882041e+03
R_START(18228) =   1.441636605728e+00    Z_START(18228) =   1.351599754647e-01    PHI_START(18228) =   1.145220202267e+03
R_START(18229) =   1.457759034081e+00    Z_START(18229) =   1.499452427272e-01    PHI_START(18229) =   1.145267527635e+03
R_START(18230) =   1.474426046790e+00    Z_START(18230) =   1.772747268081e-01    PHI_START(18230) =   1.145346421246e+03
R_START(18231) =   1.478418484632e+00    Z_START(18231) =   1.956521938037e-01    PHI_START(18231) =   1.145399239600e+03
R_START(18232) =   1.475511988010e+00    Z_START(18232) =   2.187759192409e-01    PHI_START(18232) =   1.145470988056e+03
R_START(18233) =   1.468628015996e+00    Z_START(18233) =   2.327922552794e-01    PHI_START(18233) =   1.145520792007e+03
R_START(18234) =   1.452742439851e+00    Z_START(18234) =   2.492587658615e-01    PHI_START(18234) =   1.145592981975e+03
R_START(18235) =   1.434187534473e+00    Z_START(18235) =   2.591843132707e-01    PHI_START(18235) =   1.145655272937e+03
R_START(18236) =   1.412934914148e+00    Z_START(18236) =   2.644382769545e-01    PHI_START(18236) =   1.145714852113e+03
R_START(18237) =   1.383768513019e+00    Z_START(18237) =   2.648282435724e-01    PHI_START(18237) =   1.145786871679e+03
R_START(18238) =   1.357751597093e+00    Z_START(18238) =   2.600562111789e-01    PHI_START(18238) =   1.145846022086e+03
R_START(18239) =   1.330524298254e+00    Z_START(18239) =   2.504847850450e-01    PHI_START(18239) =   1.145905300095e+03
R_START(18240) =   1.300505065965e+00    Z_START(18240) =   2.351950135177e-01    PHI_START(18240) =   1.145969515096e+03
R_START(18241) =   1.273345982541e+00    Z_START(18241) =   2.175164313453e-01    PHI_START(18241) =   1.146028358933e+03
R_START(18242) =   1.242878327849e+00    Z_START(18242) =   1.931634985851e-01    PHI_START(18242) =   1.146098341209e+03
R_START(18243) =   1.218777376971e+00    Z_START(18243) =   1.699039746342e-01    PHI_START(18243) =   1.146159785746e+03
R_START(18244) =   1.197651906302e+00    Z_START(18244) =   1.455741680126e-01    PHI_START(18244) =   1.146221017941e+03
R_START(18245) =   1.179016890341e+00    Z_START(18245) =   1.199851192895e-01    PHI_START(18245) =   1.146282817297e+03
R_START(18246) =   1.164767897142e+00    Z_START(18246) =   9.680929610717e-02    PHI_START(18246) =   1.146336800334e+03
R_START(18247) =   1.149022026119e+00    Z_START(18247) =   6.620714765967e-02    PHI_START(18247) =   1.146406107578e+03
R_START(18248) =   1.136068631599e+00    Z_START(18248) =   3.522675139625e-02    PHI_START(18248) =   1.146475079568e+03
R_START(18249) =   1.128214162127e+00    Z_START(18249) =   1.251678010811e-02    PHI_START(18249) =   1.146525223578e+03
R_START(18250) =   1.118444823884e+00    Z_START(18250) =  -2.313365160103e-02    PHI_START(18250) =   1.146603094166e+03
R_START(18251) =   1.113806638519e+00    Z_START(18251) =  -4.546202568274e-02    PHI_START(18251) =   1.146651313814e+03
R_START(18252) =   1.109149822497e+00    Z_START(18252) =  -7.627112676357e-02    PHI_START(18252) =   1.146717523952e+03
R_START(18253) =   1.106384226989e+00    Z_START(18253) =  -1.072435929801e-01    PHI_START(18253) =   1.146784335370e+03
